	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{-23.3565712, -1.73418999, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{-13.8516321, -1.73418999, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:17]
	{
		Transform 
		{
			var Translation = Real3{-13.8516321, 11.4353027, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:18]
	{
		Transform 
		{
			var Translation = Real3{-31.6018219, 11.4353027, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:19]
	{
		Transform 
		{
			var Translation = Real3{-31.6018219, -27.5005836, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:20]
	{
		Transform 
		{
			var Translation = Real3{21.3051834, -27.5005836, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:21]
	{
		Transform 
		{
			var Translation = Real3{21.3051834, -8.14715767, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:22]
	{
		Transform 
		{
			var Translation = Real3{32.2988472, -8.14715767, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:23]
	{
		Transform 
		{
			var Translation = Real3{32.2988472, 5.93847084, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{43.8650932, 5.93847084, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{43.8650932, -2.76484871, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{10.7695808, -2.76484871, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{10.7695808, -25.553793, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{-8.12578011, -25.553793, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{-8.12578011, -38.0361786, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:30]
	{
		Transform 
		{
			var Translation = Real3{0.577543259, -38.0361786, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:31]
	{
		Transform 
		{
			var Translation = Real3{0.577543259, -9.97943497, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:32]
	{
		Transform 
		{
			var Translation = Real3{-12.1338797, -9.97943497, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:33]
	{
		Transform 
		{
			var Translation = Real3{-12.1338797, -22.1182728, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:34]
	{
		Transform 
		{
			var Translation = Real3{-30.571167, -22.1182728, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:35]
	{
		Transform 
		{
			var Translation = Real3{-30.571167, -12.8423662, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:36]
	{
		Transform 
		{
			var Translation = Real3{-39.8470688, -12.8423662, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:37]
	{
		Transform 
		{
			var Translation = Real3{-39.8470688, -1.04708195, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:38]
	{
		Transform 
		{
			var Translation = Real3{-43.0535507, -1.04708195, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:39]
	{
		Transform 
		{
			var Translation = Real3{-43.0535507, 37.3162231, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:40]
	{
		Transform 
		{
			var Translation = Real3{-30.8001938, 37.3162231, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:41]
	{
		Transform 
		{
			var Translation = Real3{-30.8001938, 21.169281, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:42]
	{
		Transform 
		{
			var Translation = Real3{-41.4503021, 21.169281, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:43]
	{
		Transform 
		{
			var Translation = Real3{-41.4503021, 44.988884, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:44]
	{
		Transform 
		{
			var Translation = Real3{6.07439423, 44.988884, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:45]
	{
		Transform 
		{
			var Translation = Real3{6.07439423, 39.377533, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{-11.9048271, 39.377533, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:47]
	{
		Transform 
		{
			var Translation = Real3{-11.9048271, 44.5308113, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:48]
	{
		Transform 
		{
			var Translation = Real3{-3.54506207, 44.5308113, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:49]
	{
		Transform 
		{
			var Translation = Real3{-3.54506207, 41.7823944, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:50]
	{
		Transform 
		{
			var Translation = Real3{36.4214783, 41.7823944, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:51]
	{
		Transform 
		{
			var Translation = Real3{36.4214783, 17.619236, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:52]
	{
		Transform 
		{
			var Translation = Real3{42.2618599, 17.619236, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:53]
	{
		Transform 
		{
			var Translation = Real3{42.2618599, 31.7048664, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:54]
	{
		Transform 
		{
			var Translation = Real3{31.2681999, 31.7048664, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:55]
	{
		Transform 
		{
			var Translation = Real3{31.2681999, 24.9483433, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:56]
	{
		Transform 
		{
			var Translation = Real3{31.2681999, -32.7683868, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:57]
	{
		Transform 
		{
			var Translation = Real3{39.9715157, -32.7683868, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:58]
	{
		Transform 
		{
			var Translation = Real3{39.9715157, -15.8198261, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:59]
	{
		Transform 
		{
			var Translation = Real3{46.3844872, -15.8198261, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:60]
	{
		Transform 
		{
			var Translation = Real3{46.3844872, -46.0524025, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:61]
	{
		Transform 
		{
			var Translation = Real3{26.2294388, -46.0524025, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:62]
	{
		Transform 
		{
			var Translation = Real3{26.2294388, -40.3265343, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:63]
	{
		Transform 
		{
			var Translation = Real3{12.0292969, -40.3265343, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:64]
	{
		Transform 
		{
			var Translation = Real3{12.0292969, -46.6249847, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:65]
	{
		Transform 
		{
			var Translation = Real3{-4.2321701, -46.6249847, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:66]
	{
		Transform 
		{
			var Translation = Real3{-24.5017357, -46.6249847, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:67]
	{
		Transform 
		{
			var Translation = Real3{-24.5017357, -36.2039108, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:68]
	{
		Transform 
		{
			var Translation = Real3{-40.6486778, -36.2039108, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:69]
	{
		Transform 
		{
			var Translation = Real3{-40.6486778, -48.3427505, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:70]
	{
		Transform 
		{
			var Translation = Real3{-35.4953995, -48.3427505, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:71]
	{
		Transform 
		{
			var Translation = Real3{-35.4953995, -41.8152618, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [ContextId:72]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{0, 50, 0}
			var Scale = Real3{100, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:73]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{0, -50, 0}
			var Scale = Real3{100, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:74]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{50, 0, 0}
			var Scale = Real3{100, 1, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:75]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-50, 0, 0}
			var Scale = Real3{100, 1, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [InheritId:"5bd7c3a9de84a42e:EnemyShip"][ContextId:76]
	{
		Transform 
		{
			var Translation = Real3{0, 15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{3, 3, 1}
		}
	}
	Cog [ContextId:77]
	{
		var Name = "EnemySpawner"
		Transform 
		{
			var Translation = Real3{0, 0, 5.61478863e-09}
